ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([ 9.15842957, -0.54127605]), array([-0.17790678, -1.02304084])], [True, array([ 9.15842957, -0.54127605]), array([-0.17790678, -1.02304084])]]
[True, True, False, [True, array([-8.66867006, -2.03902638]), array([ 0.02597738,  1.0785556 ])], [True, array([-8.66867006, -2.03902638]), array([ 0.02597738,  1.0785556 ])]]
[True, True, False, [True, array([ 0.51281561,  0.92849143]), array([ 3.53924062, -0.17367694])], [True, array([ 0.51281561,  0.92849143]), array([ 3.53924062, -0.17367694])]]
[True, True, False, [True, array([-4.99341162, -2.21867618]), array([ 0.87385378,  0.60419669])], [True, array([-4.99341162, -2.21867618]), array([ 0.87385378,  0.60419669])]]
[True, True, False, [True, array([-0.19463371, -1.03554019]), array([ 7.65598116,  2.63845741])], [True, array([-0.19463371, -1.03554019]), array([ 7.65598116,  2.63845741])]]
[True, True, False, [True, array([-1.02691393,  0.06812537]), array([ 0.58183702, -8.00487912])], [True, array([-1.02691393,  0.06812537]), array([ 0.58183702, -8.00487912])]]
[True, True, False, [True, array([ 1.80673999, -2.15464674]), array([ 0.89416644, -0.5256292 ])], [True, array([ 1.80673999, -2.15464674]), array([ 0.89416644, -0.5256292 ])]]
[True, True, False, [True, array([-0.20183488, -1.01386774]), array([-3.02068666,  2.66225009])], [True, array([-0.20183488, -1.01386774]), array([-3.02068666,  2.66225009])]]
[True, True, False, [True, array([-1.40438348, -0.30718727]), array([ 0.73416628, -0.79506311])], [True, array([-1.40438348, -0.30718727]), array([ 0.73416628, -0.79506311])]]
[True, True, False, [True, array([ 1.95085683, -3.26821747]), array([ 0.28791783, -1.00768079])], [True, array([ 1.95085683, -3.26821747]), array([ 0.28791783, -1.00768079])]]
[True, True, False, [True, array([-0.77857468, -0.75081473]), array([ 9.01045957,  0.87110967])], [True, array([-0.77857468, -0.75081473]), array([ 9.01045957,  0.87110967])]]
[True, True, False, [True, array([-0.72420256,  0.73952508]), array([-3.10577447, -5.14541817])], [True, array([-0.72420256,  0.73952508]), array([-3.10577447, -5.14541817])]]
[True, True, False, [True, array([-0.77828333, -0.71875172]), array([-4.58595475,  5.37466467])], [True, array([-0.77828333, -0.71875172]), array([-4.58595475,  5.37466467])]]
[True, True, False, [True, array([ -3.17660462, -10.4352942 ]), array([-0.19577083,  1.05016089])], [True, array([ -3.17660462, -10.4352942 ]), array([-0.19577083,  1.05016089])]]
[True, False, True, [True, array([-5.49124127,  0.20813556]), array([-8.40292218,  2.46417139])], [True, array([-1.06487175,  0.17325544]), array([-10.95368219,   0.99997537])]]
[True, True, False, [True, array([ 0.82792303, -0.58166902]), array([ 4.14221273, -1.087555  ])], [True, array([ 0.82792303, -0.58166902]), array([ 4.14221273, -1.087555  ])]]
[True, True, False, [True, array([-1.51523646, -7.19593695]), array([-0.78845002,  0.75796   ])], [True, array([-1.51523646, -7.19593695]), array([-0.78845002,  0.75796   ])]]
[True, True, False, [True, array([ 0.50176168,  0.87626668]), array([-3.56819794, -5.2260591 ])], [True, array([ 0.50176168,  0.87626668]), array([-3.56819794, -5.2260591 ])]]
[True, True, False, [True, array([ 0.44001532, -4.77502558]), array([-0.09335368,  1.06470076])], [True, array([ 0.44001532, -4.77502558]), array([-0.09335368,  1.06470076])]]
[True, True, False, [True, array([ 1.08689277, -0.12909449]), array([ 1.31302029,  7.01710685])], [True, array([ 1.08689277, -0.12909449]), array([ 1.31302029,  7.01710685])]]
[True, True, False, [True, array([-7.06020352, -6.54153658]), array([ 0.03179098, -1.0809521 ])], [True, array([-7.06020352, -6.54153658]), array([ 0.03179098, -1.0809521 ])]]
[True, True, False, [True, array([ 7.2616094 , -4.25291508]), array([-0.98345653,  0.40323332])], [True, array([ 7.2616094 , -4.25291508]), array([-0.98345653,  0.40323332])]]
[True, True, False, [True, array([-2.91584844,  6.27629266]), array([-0.93565094,  0.51832502])], [True, array([-2.91584844,  6.27629266]), array([-0.93565094,  0.51832502])]]
[True, True, False, [True, array([-1.5046213 ,  9.20010742]), array([-0.0124407 ,  1.08522035])], [True, array([-1.5046213 ,  9.20010742]), array([-0.0124407 ,  1.08522035])]]
[True, True, False, [True, array([ 8.49691306,  4.59649399]), array([ 0.66080538, -0.79970549])], [True, array([ 8.49691306,  4.59649399]), array([ 0.66080538, -0.79970549])]]
[True, True, False, [True, array([ 8.21580039,  3.59591458]), array([-0.5912492 ,  0.86269289])], [True, array([ 8.21580039,  3.59591458]), array([-0.5912492 ,  0.86269289])]]
[True, True, False, [True, array([-0.95855326, -0.49871474]), array([ 1.74773603,  1.42634571])], [True, array([-0.95855326, -0.49871474]), array([ 1.74773603,  1.42634571])]]
[True, True, False, [True, array([-0.98788463, -0.27009243]), array([-2.85655747, -3.55346463])], [True, array([-0.98788463, -0.27009243]), array([-2.85655747, -3.55346463])]]
[True, True, False, [True, array([-0.59041673, -0.90826542]), array([-7.9818317 , -5.19700087])], [True, array([-0.59041673, -0.90826542]), array([-7.9818317 , -5.19700087])]]
[True, True, False, [True, array([ 0.72541473, -0.80465974]), array([ 6.38883846,  8.34701474])], [True, array([ 0.72541473, -0.80465974]), array([ 6.38883846,  8.34701474])]]
[True, True, False, [True, array([-0.99596481, -0.17740499]), array([  1.36798803, -10.81587124])], [True, array([-0.99596481, -0.17740499]), array([  1.36798803, -10.81587124])]]
[True, True, False, [True, array([ 1.04196622, -0.00122349]), array([-2.81536445, -7.0950253 ])], [True, array([ 1.04196622, -0.00122349]), array([-2.81536445, -7.0950253 ])]]
[True, True, False, [True, array([-0.63310774,  0.80775403]), array([ 3.59470296,  6.33345948])], [True, array([-0.63310774,  0.80775403]), array([ 3.59470296,  6.33345948])]]
[True, True, False, [True, array([ 3.89016852, -3.65174715]), array([-0.99535659,  0.29175138])], [True, array([ 3.89016852, -3.65174715]), array([-0.99535659,  0.29175138])]]
[True, True, False, [True, array([ 8.95263721, -3.84780329]), array([ 0.4599518 ,  0.88987806])], [True, array([ 8.95263721, -3.84780329]), array([ 0.4599518 ,  0.88987806])]]
[True, True, False, [True, array([-0.85710422, -0.64607446]), array([-4.02897614, -0.51494812])], [True, array([-0.85710422, -0.64607446]), array([-4.02897614, -0.51494812])]]
[True, True, False, [True, array([-0.35177691, -3.0496726 ]), array([-0.13059437,  1.04730403])], [True, array([-0.35177691, -3.0496726 ]), array([-0.13059437,  1.04730403])]]
[True, True, False, [True, array([ 1.04158509,  0.29693783]), array([ 8.39875748, -1.6113326 ])], [True, array([ 1.04158509,  0.29693783]), array([ 8.39875748, -1.6113326 ])]]
[True, True, False, [True, array([ 2.07549874,  4.38446121]), array([ 0.63365961,  0.81112004])], [True, array([ 2.07549874,  4.38446121]), array([ 0.63365961,  0.81112004])]]
[True, True, False, [True, array([ 0.0496338 , -1.07534539]), array([ 0.32549459,  8.9417627 ])], [True, array([ 0.0496338 , -1.07534539]), array([ 0.32549459,  8.9417627 ])]]
[True, True, False, [True, array([ 0.74295321, -0.79490636]), array([ -1.00104632, -10.36624096])], [True, array([ 0.74295321, -0.79490636]), array([ -1.00104632, -10.36624096])]]
[True, True, False, [True, array([-0.11599075, -1.03315936]), array([-2.19333509,  8.94608283])], [True, array([-0.11599075, -1.03315936]), array([-2.19333509,  8.94608283])]]
[True, True, False, [True, array([ 2.22768928, -1.71707418]), array([ 0.78583188,  0.67129074])], [True, array([ 2.22768928, -1.71707418]), array([ 0.78583188,  0.67129074])]]
[True, True, False, [True, array([ 0.89193891,  7.66896936]), array([ 0.64172199,  0.86048639])], [True, array([ 0.89193891,  7.66896936]), array([ 0.64172199,  0.86048639])]]
[True, True, False, [True, array([-4.99374419,  0.06407258]), array([-0.0744859 ,  1.06989483])], [True, array([-4.99374419,  0.06407258]), array([-0.0744859 ,  1.06989483])]]
[True, True, False, [True, array([-0.72415887, -7.1017901 ]), array([-0.97812495, -0.2165471 ])], [True, array([-0.72415887, -7.1017901 ]), array([-0.97812495, -0.2165471 ])]]
[True, True, False, [True, array([-3.90861953, -6.98264194]), array([-0.72885909,  0.74064482])], [True, array([-3.90861953, -6.98264194]), array([-0.72885909,  0.74064482])]]
[True, True, False, [True, array([ 9.64793884,  4.44453254]), array([ 0.99876707,  0.34412272])], [True, array([ 9.64793884,  4.44453254]), array([ 0.99876707,  0.34412272])]]
[True, True, False, [True, array([-2.83639826,  7.23331321]), array([ 0.05072987, -1.06016125])], [True, array([-2.83639826,  7.23331321]), array([ 0.05072987, -1.06016125])]]
[True, True, False, [True, array([ 3.7944664 , -0.16010069]), array([ 0.55745084,  0.92995266])], [True, array([ 3.7944664 , -0.16010069]), array([ 0.55745084,  0.92995266])]]
[True, True, False, [True, array([ 4.19377303,  6.32936372]), array([ 0.10825419, -1.00741601])], [True, array([ 4.19377303,  6.32936372]), array([ 0.10825419, -1.00741601])]]
[True, True, False, [True, array([ 4.07506015, -8.15759731]), array([ 0.02637842, -1.0203853 ])], [True, array([ 4.07506015, -8.15759731]), array([ 0.02637842, -1.0203853 ])]]
[True, True, False, [True, array([ 5.18423958,  8.97143283]), array([-0.81651094, -0.67471353])], [True, array([ 5.18423958,  8.97143283]), array([-0.81651094, -0.67471353])]]
[True, True, False, [True, array([-0.3270642 , -0.98717433]), array([-5.36951584, -1.31611086])], [True, array([-0.3270642 , -0.98717433]), array([-5.36951584, -1.31611086])]]
[True, True, False, [True, array([-0.65892815, -0.84176519]), array([ 10.16627218,   3.33458818])], [True, array([-0.65892815, -0.84176519]), array([ 10.16627218,   3.33458818])]]
[True, True, False, [True, array([ 0.31005396,  1.01679443]), array([ 5.15452774, -7.99113569])], [True, array([ 0.31005396,  1.01679443]), array([ 5.15452774, -7.99113569])]]
[True, True, False, [True, array([ 9.28758706,  3.20359558]), array([ 0.28087031,  1.04064644])], [True, array([ 9.28758706,  3.20359558]), array([ 0.28087031,  1.04064644])]]
[True, False, True, [True, array([ 8.46900887,  6.24207523]), array([ 1.41037227,  0.352098  ])], [True, array([ 8.39508583,  6.38801934]), array([ 0.94850582,  0.39049761])]]
[True, True, False, [True, array([-6.22522391,  4.931622  ]), array([-0.73798818, -0.70000926])], [True, array([-6.22522391,  4.931622  ]), array([-0.73798818, -0.70000926])]]
[True, True, False, [True, array([ 7.50143476,  7.60979535]), array([-0.7145198 , -0.76183838])], [True, array([ 7.50143476,  7.60979535]), array([-0.7145198 , -0.76183838])]]
[True, True, False, [True, array([ 0.00935249,  1.00812543]), array([-2.00553448,  5.26199847])], [True, array([ 0.00935249,  1.00812543]), array([-2.00553448,  5.26199847])]]
[True, False, True, [True, array([-1.59237299,  1.09384717]), array([ 3.56657573, -8.55222679])], [True, array([-0.96989459,  0.30506486]), array([  3.92906106, -10.17645055])]]
[True, True, False, [True, array([ 4.80730325, -0.55944995]), array([-0.42504381,  0.98773813])], [True, array([ 4.80730325, -0.55944995]), array([-0.42504381,  0.98773813])]]
[True, True, False, [True, array([-1.06688344, -0.2400613 ]), array([-5.8453329 ,  0.27888354])], [True, array([-1.06688344, -0.2400613 ]), array([-5.8453329 ,  0.27888354])]]
[True, True, False, [True, array([ 1.02315666, -0.0020495 ]), array([ 8.14885392,  5.21058521])], [True, array([ 1.02315666, -0.0020495 ]), array([ 8.14885392,  5.21058521])]]
[True, True, False, [True, array([ 1.00146417, -0.06512715]), array([-5.77926104, -3.02205684])], [True, array([ 1.00146417, -0.06512715]), array([-5.77926104, -3.02205684])]]
[True, True, False, [True, array([ 2.73852409,  1.76333727]), array([-0.34322024,  1.01352053])], [True, array([ 2.73852409,  1.76333727]), array([-0.34322024,  1.01352053])]]
[True, True, False, [True, array([ 5.5494827 , -2.23614442]), array([ 1.05660324, -0.01028768])], [True, array([ 5.5494827 , -2.23614442]), array([ 1.05660324, -0.01028768])]]
[True, True, False, [True, array([ 2.5758017 , -1.88281257]), array([-0.44146096, -0.92311313])], [True, array([ 2.5758017 , -1.88281257]), array([-0.44146096, -0.92311313])]]
[True, True, False, [True, array([-1.52984514,  1.35906298]), array([ 0.50590696,  0.95434364])], [True, array([-1.52984514,  1.35906298]), array([ 0.50590696,  0.95434364])]]
[True, True, False, [True, array([ 7.03927779, -8.26876129]), array([-0.35845548, -0.94404569])], [True, array([ 7.03927779, -8.26876129]), array([-0.35845548, -0.94404569])]]
[True, True, False, [True, array([ 5.94367502, -7.11710752]), array([ 0.84882723,  0.67395058])], [True, array([ 5.94367502, -7.11710752]), array([ 0.84882723,  0.67395058])]]
[True, True, False, [True, array([-0.60986943, -0.91243231]), array([-1.60522386,  0.68036403])], [True, array([-0.60986943, -0.91243231]), array([-1.60522386,  0.68036403])]]
[True, True, False, [True, array([-2.8239462 ,  9.66166103]), array([-0.4382748 ,  0.99652614])], [True, array([-2.8239462 ,  9.66166103]), array([-0.4382748 ,  0.99652614])]]
[True, True, False, [True, array([-1.00841918, -0.28349091]), array([-2.65672649,  7.10248291])], [True, array([-1.00841918, -0.28349091]), array([-2.65672649,  7.10248291])]]
[True, True, False, [True, array([-0.86798908,  0.58620881]), array([ 3.2166627 , -5.23689024])], [True, array([-0.86798908,  0.58620881]), array([ 3.2166627 , -5.23689024])]]
[True, True, False, [True, array([-6.73469423,  1.97056841]), array([-0.30235933,  0.97516033])], [True, array([-6.73469423,  1.97056841]), array([-0.30235933,  0.97516033])]]
[True, False, True, [True, array([ 1.03593907,  0.47515296]), array([ 3.94228265, -4.41969831])], [True, array([ 0.92533333,  0.4934438 ]), array([ 3.80723995, -4.34748878])]]
[True, True, False, [True, array([-0.8782167,  0.5725137]), array([ 3.73502961,  0.63496368])], [True, array([-0.8782167,  0.5725137]), array([ 3.73502961,  0.63496368])]]
[True, False, True, [True, array([-1.30341944, -1.90834387]), array([-0.59036439,  7.21799093])], [True, array([-0.31181066, -1.00055068]), array([-1.03225698,  7.2384742 ])]]
[True, True, False, [True, array([ 0.86712661,  0.65220139]), array([ 1.84413498, -4.39014038])], [True, array([ 0.86712661,  0.65220139]), array([ 1.84413498, -4.39014038])]]
[True, True, False, [True, array([-0.43083275,  1.00449692]), array([-3.02132396,  3.45355837])], [True, array([-0.43083275,  1.00449692]), array([-3.02132396,  3.45355837])]]
[True, True, False, [True, array([ 0.9650203 ,  0.42840647]), array([-0.45609627,  9.96786981])], [True, array([ 0.9650203 ,  0.42840647]), array([-0.45609627,  9.96786981])]]
[True, True, False, [True, array([ 3.30036827, -9.04891406]), array([-0.98502364,  0.47676274])], [True, array([ 3.30036827, -9.04891406]), array([-0.98502364,  0.47676274])]]
[True, False, True, [True, array([-4.40189026,  6.35133631]), array([-1.62957379,  0.07324258])], [True, array([-4.90402311,  7.04561646]), array([-0.75363194, -0.72954368])]]
[True, True, False, [True, array([ 7.93244102,  2.06850442]), array([-1.00304586, -0.38525519])], [True, array([ 7.93244102,  2.06850442]), array([-1.00304586, -0.38525519])]]
[True, False, True, [True, array([ 1.26132082,  0.96451997]), array([-1.5373141 , -1.75479468])], [True, array([ 0.79210899,  0.91138659]), array([-0.84540151, -0.6163415 ])]]
[True, True, False, [True, array([ 7.67992633,  4.63505074]), array([-0.94202076, -0.49826781])], [True, array([ 7.67992633,  4.63505074]), array([-0.94202076, -0.49826781])]]
[True, True, False, [True, array([-1.02852274, -0.30357563]), array([ 2.85711832, -4.71388841])], [True, array([-1.02852274, -0.30357563]), array([ 2.85711832, -4.71388841])]]
[True, True, False, [True, array([ 0.59896263, -0.91405898]), array([ 0.04097069,  4.25604925])], [True, array([ 0.59896263, -0.91405898]), array([ 0.04097069,  4.25604925])]]
[True, True, False, [True, array([-5.24120066, -8.57189203]), array([-0.82958623,  0.62711658])], [True, array([-5.24120066, -8.57189203]), array([-0.82958623,  0.62711658])]]
[True, True, False, [True, array([-0.98413083, -0.37328612]), array([-9.05227951,  5.95358131])], [True, array([-0.98413083, -0.37328612]), array([-9.05227951,  5.95358131])]]
[True, True, False, [True, array([-6.82587729,  0.44852324]), array([-0.06411141, -1.06616052])], [True, array([-6.82587729,  0.44852324]), array([-0.06411141, -1.06616052])]]
[True, True, False, [True, array([-8.88329915,  0.38332985]), array([ 0.23515301, -1.04007052])], [True, array([-8.88329915,  0.38332985]), array([ 0.23515301, -1.04007052])]]
[True, True, False, [True, array([ 9.83054441,  3.7883574 ]), array([-0.84197722,  0.62170867])], [True, array([ 9.83054441,  3.7883574 ]), array([-0.84197722,  0.62170867])]]
[True, True, False, [True, array([ 0.89156705, -3.17126914]), array([ 1.08378808, -0.15654535])], [True, array([ 0.89156705, -3.17126914]), array([ 1.08378808, -0.15654535])]]
[True, True, False, [True, array([ 0.7700403, -0.6505078]), array([-10.38384009,  -0.73251906])], [True, array([ 0.7700403, -0.6505078]), array([-10.38384009,  -0.73251906])]]
[True, True, False, [True, array([ 0.25197377, -1.02037732]), array([ 0.07168456, -8.95724113])], [True, array([ 0.25197377, -1.02037732]), array([ 0.07168456, -8.95724113])]]
[True, True, False, [True, array([-4.3339819 , -9.56852755]), array([-0.32235938, -0.95237632])], [True, array([-4.3339819 , -9.56852755]), array([-0.32235938, -0.95237632])]]
[True, False, True, [True, array([ 3.64979224,  7.79870841]), array([ 0.45729286,  2.74483252])], [True, array([ 3.40552296,  8.36968098]), array([ 0.30843998,  1.02972619])]]
[True, True, False, [True, array([ 0.94425161, -0.37524158]), array([ 7.12885403,  0.21189388])], [True, array([ 0.94425161, -0.37524158]), array([ 7.12885403,  0.21189388])]]
[True, True, False, [True, array([ 5.01450831,  0.43453715]), array([-0.99929446,  0.40480064])], [True, array([ 5.01450831,  0.43453715]), array([-0.99929446,  0.40480064])]]
[True, True, False, [True, array([-3.17198549,  7.53552343]), array([-0.14739372, -1.00373313])], [True, array([-3.17198549,  7.53552343]), array([-0.14739372, -1.00373313])]]
[True, True, False, [True, array([ 9.44640886,  1.18844297]), array([ 0.81034866,  0.65813113])], [True, array([ 9.44640886,  1.18844297]), array([ 0.81034866,  0.65813113])]]
[True, True, False, [True, array([-7.64504929,  6.90130657]), array([-0.45284523, -0.9550727 ])], [True, array([-7.64504929,  6.90130657]), array([-0.45284523, -0.9550727 ])]]
[True, True, False, [True, array([ 0.36839468,  0.94148473]), array([ 4.06840111, -5.50299741])], [True, array([ 0.36839468,  0.94148473]), array([ 4.06840111, -5.50299741])]]
[True, True, False, [True, array([ 1.00647019,  0.30158956]), array([ 5.5835816 ,  5.13821137])], [True, array([ 1.00647019,  0.30158956]), array([ 5.5835816 ,  5.13821137])]]
[True, True, False, [True, array([-9.90980907,  4.25786629]), array([-0.93972235,  0.56109872])], [True, array([-9.90980907,  4.25786629]), array([-0.93972235,  0.56109872])]]
[True, True, False, [True, array([-1.05473639,  0.12956887]), array([ 9.53010335,  1.31936257])], [True, array([-1.05473639,  0.12956887]), array([ 9.53010335,  1.31936257])]]
[True, False, True, [True, array([ 2.33258851,  2.24999102]), array([-10.32919176,   3.38737396])], [True, array([ 1.06934873,  0.18440786]), array([-10.49433511,   2.6763289 ])]]
[True, True, False, [True, array([-0.00842752,  1.05377742]), array([ 8.2885387, -2.2653272])], [True, array([-0.00842752,  1.05377742]), array([ 8.2885387, -2.2653272])]]
[True, True, False, [True, array([ 1.56020034, -3.24332543]), array([-0.99629155,  0.41498651])], [True, array([ 1.56020034, -3.24332543]), array([-0.99629155,  0.41498651])]]
[True, True, False, [True, array([ 0.55829237, -0.88649862]), array([ 5.63660421, -6.40065627])], [True, array([ 0.55829237, -0.88649862]), array([ 5.63660421, -6.40065627])]]
[True, True, False, [True, array([ 1.01254547, -0.17123806]), array([-6.83155119, -5.45539429])], [True, array([ 1.01254547, -0.17123806]), array([-6.83155119, -5.45539429])]]
[True, True, False, [True, array([ 0.96928758, -0.42031911]), array([ 1.12304027,  0.01883669])], [True, array([ 0.96928758, -0.42031911]), array([ 1.12304027,  0.01883669])]]
[True, True, False, [True, array([-1.0689526 ,  0.23818546]), array([-6.71928034,  7.12221505])], [True, array([-1.0689526 ,  0.23818546]), array([-6.71928034,  7.12221505])]]
[True, True, False, [True, array([-1.0756749, -0.0653983]), array([ 6.0957164 , -8.15853397])], [True, array([-1.0756749, -0.0653983]), array([ 6.0957164 , -8.15853397])]]
[True, False, True, [True, array([ 8.57079989, -5.71832895]), array([ 0.34031051, -2.63733302])], [True, array([ 9.57087584, -5.11560921]), array([ 0.44256082, -0.99480413])]]
[True, True, False, [True, array([-9.27408094,  4.92589498]), array([ 0.58378605,  0.87616742])], [True, array([-9.27408094,  4.92589498]), array([ 0.58378605,  0.87616742])]]
[True, True, False, [True, array([ 4.23770867,  9.54111905]), array([-0.76827562, -0.7496629 ])], [True, array([ 4.23770867,  9.54111905]), array([-0.76827562, -0.7496629 ])]]
[True, True, False, [True, array([-0.50650179,  4.13310546]), array([ 0.32134419, -0.99171752])], [True, array([-0.50650179,  4.13310546]), array([ 0.32134419, -0.99171752])]]
[True, False, True, [True, array([-2.20249796,  9.12598174]), array([ 1.43517671, -0.14885404])], [True, array([-2.17162803,  9.04663305]), array([ 1.07578181, -0.09491001])]]
[True, True, False, [True, array([ 7.01951928,  4.303965  ]), array([ 0.93205519, -0.57870836])], [True, array([ 7.01951928,  4.303965  ]), array([ 0.93205519, -0.57870836])]]
[True, True, False, [True, array([-0.9582949 ,  0.43017206]), array([ 7.21611666, -3.97684506])], [True, array([-0.9582949 ,  0.43017206]), array([ 7.21611666, -3.97684506])]]
[True, True, False, [True, array([ 6.57153704, -6.68226633]), array([ 0.84833327, -0.58466286])], [True, array([ 6.57153704, -6.68226633]), array([ 0.84833327, -0.58466286])]]
[True, True, False, [True, array([-0.86512189, -0.55747277]), array([ 3.96570714, -5.64609128])], [True, array([-0.86512189, -0.55747277]), array([ 3.96570714, -5.64609128])]]
[True, False, True, [True, array([-1.36891412,  6.70192489]), array([-1.33090855,  0.69073233])], [True, array([-1.04009859,  6.19051007]), array([-1.06226737,  0.19358193])]]
[True, True, False, [True, array([-0.85421008, -0.65408132]), array([ 9.49572608, -0.21867118])], [True, array([-0.85421008, -0.65408132]), array([ 9.49572608, -0.21867118])]]
[True, True, False, [True, array([ 3.24359897, -7.84477583]), array([-0.30682235,  1.01691077])], [True, array([ 3.24359897, -7.84477583]), array([-0.30682235,  1.01691077])]]
[True, False, True, [True, array([-0.92873341,  1.80259344]), array([-2.52997234, -8.66769115])], [True, array([-0.94810748,  0.53213322]), array([-2.57579268, -9.94519263])]]
[True, True, False, [True, array([ 0.4841521 ,  0.90769905]), array([-4.17829588,  8.01299484])], [True, array([ 0.4841521 ,  0.90769905]), array([-4.17829588,  8.01299484])]]
[True, True, False, [True, array([-2.24076749, -2.02122142]), array([ 1.02432556, -0.27274732])], [True, array([-2.24076749, -2.02122142]), array([ 1.02432556, -0.27274732])]]
[True, True, False, [True, array([-2.70641343, -2.95973556]), array([-0.38212404,  0.94857019])], [True, array([-2.70641343, -2.95973556]), array([-0.38212404,  0.94857019])]]
[True, True, False, [True, array([ 0.51158785,  7.07689588]), array([-0.4910015 , -0.89773283])], [True, array([ 0.51158785,  7.07689588]), array([-0.4910015 , -0.89773283])]]
[True, True, False, [True, array([-5.3978228 , -8.92679433]), array([-1.04788501, -0.17687018])], [True, array([-5.3978228 , -8.92679433]), array([-1.04788501, -0.17687018])]]
[True, True, False, [True, array([ 5.32347848, -6.54370522]), array([ 0.26382656,  1.01560872])], [True, array([ 5.32347848, -6.54370522]), array([ 0.26382656,  1.01560872])]]
[True, True, False, [True, array([ 0.92761828, -0.58394894]), array([ 5.45651003, -2.21664992])], [True, array([ 0.92761828, -0.58394894]), array([ 5.45651003, -2.21664992])]]
[True, True, False, [True, array([ 1.51738988,  0.9708719 ]), array([-0.58422199,  0.88381013])], [True, array([ 1.51738988,  0.9708719 ]), array([-0.58422199,  0.88381013])]]
[True, True, False, [True, array([ 0.06634318,  1.00738556]), array([-0.07760105, -1.59545409])], [True, array([ 0.06634318,  1.00738556]), array([-0.07760105, -1.59545409])]]
[True, True, False, [True, array([-1.47324233,  0.47786236]), array([ 1.06169528, -0.17252462])], [True, array([-1.47324233,  0.47786236]), array([ 1.06169528, -0.17252462])]]
[True, True, False, [True, array([-0.73908958, -0.68838638]), array([-1.04017152,  2.3704213 ])], [True, array([-0.73908958, -0.68838638]), array([-1.04017152,  2.3704213 ])]]
[True, True, False, [True, array([ 0.57136257, -0.86730026]), array([-2.98925603, -0.36094919])], [True, array([ 0.57136257, -0.86730026]), array([-2.98925603, -0.36094919])]]
[True, True, False, [True, array([ 1.02772233, -0.10944965]), array([-0.43409594,  1.24687716])], [True, array([ 1.02772233, -0.10944965]), array([-0.43409594,  1.24687716])]]
[True, True, False, [True, array([-9.32181162,  0.14522973]), array([-0.29121421,  0.96467714])], [True, array([-9.32181162,  0.14522973]), array([-0.29121421,  0.96467714])]]
[True, True, False, [True, array([ 0.30180623,  1.03094504]), array([-7.82985816,  5.87197062])], [True, array([ 0.30180623,  1.03094504]), array([-7.82985816,  5.87197062])]]
[True, True, False, [True, array([-1.02856614,  0.27653712]), array([ 9.89641906,  2.19359048])], [True, array([-1.02856614,  0.27653712]), array([ 9.89641906,  2.19359048])]]
[True, True, False, [True, array([ 7.06303101, -5.98857943]), array([-1.01700673, -0.40660677])], [True, array([ 7.06303101, -5.98857943]), array([-1.01700673, -0.40660677])]]
[True, True, False, [True, array([-9.07274436, -6.02142284]), array([ 0.28682599,  1.01125185])], [True, array([-9.07274436, -6.02142284]), array([ 0.28682599,  1.01125185])]]
[True, True, False, [True, array([-1.08874438,  0.14510292]), array([ 1.9528399 , -0.66446228])], [True, array([-1.08874438,  0.14510292]), array([ 1.9528399 , -0.66446228])]]
[True, True, False, [True, array([ 9.06337304,  1.89733958]), array([ 0.72735627,  0.7254554 ])], [True, array([ 9.06337304,  1.89733958]), array([ 0.72735627,  0.7254554 ])]]
[True, True, False, [True, array([ 0.20365822, -1.01310975]), array([-4.26500393, -5.45651107])], [True, array([ 0.20365822, -1.01310975]), array([-4.26500393, -5.45651107])]]
[True, True, False, [True, array([ 0.5846284 ,  0.89603399]), array([  0.37072066, -10.36529523])], [True, array([ 0.5846284 ,  0.89603399]), array([  0.37072066, -10.36529523])]]
[True, True, False, [True, array([ 2.99121394, -9.47371874]), array([ 0.33571397,  1.0251534 ])], [True, array([ 2.99121394, -9.47371874]), array([ 0.33571397,  1.0251534 ])]]
[True, True, False, [True, array([-1.20354825,  1.48944204]), array([-0.69448958,  0.79514735])], [True, array([-1.20354825,  1.48944204]), array([-0.69448958,  0.79514735])]]
[True, True, False, [True, array([ 4.64103657,  2.56549356]), array([ 1.00637701,  0.06322713])], [True, array([ 4.64103657,  2.56549356]), array([ 1.00637701,  0.06322713])]]
[True, True, False, [True, array([ 1.37606506, -5.85306666]), array([ 0.60379883, -0.85163763])], [True, array([ 1.37606506, -5.85306666]), array([ 0.60379883, -0.85163763])]]
[True, True, False, [True, array([ 0.99888017, -0.36761954]), array([-2.67931121, -4.06601302])], [True, array([ 0.99888017, -0.36761954]), array([-2.67931121, -4.06601302])]]
[True, True, False, [True, array([-2.3722799 ,  6.41532172]), array([-0.6696599 , -0.82405158])], [True, array([-2.3722799 ,  6.41532172]), array([-0.6696599 , -0.82405158])]]
[True, True, False, [True, array([-0.96865626,  0.27952627]), array([ 3.8191255 ,  3.43277897])], [True, array([-0.96865626,  0.27952627]), array([ 3.8191255 ,  3.43277897])]]
[True, True, False, [True, array([-2.55954246,  1.47807761]), array([ 0.44130078, -0.98719414])], [True, array([-2.55954246,  1.47807761]), array([ 0.44130078, -0.98719414])]]
[True, True, False, [True, array([-0.33607049,  0.98883931]), array([-3.91871661,  5.39813575])], [True, array([-0.33607049,  0.98883931]), array([-3.91871661,  5.39813575])]]
