ligand
2
Lfactor
0.005
[True, True, False, [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])], [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])]]
[True, True, False, [True, array([-0.52240751, -0.92809182]), array([-7.01647658,  0.0118634 ])], [True, array([-0.52240751, -0.92809182]), array([-7.01647658,  0.0118634 ])]]
[True, True, False, [True, array([-1.06644787,  0.18666012]), array([-8.75067082,  1.72605097])], [True, array([-1.06644787,  0.18666012]), array([-8.75067082,  1.72605097])]]
[True, True, False, [True, array([-0.34723262,  1.01077365]), array([ 7.27130647, -4.34194879])], [True, array([-0.34723262,  1.01077365]), array([ 7.27130647, -4.34194879])]]
[True, True, False, [True, array([ 1.61951991,  1.56905427]), array([ 0.63082785,  0.83549487])], [True, array([ 1.61951991,  1.56905427]), array([ 0.63082785,  0.83549487])]]
[True, True, False, [True, array([-0.60901236, -0.88067086]), array([-4.80852401, -1.96493952])], [True, array([-0.60901236, -0.88067086]), array([-4.80852401, -1.96493952])]]
[True, True, False, [True, array([-0.29854465,  1.00470735]), array([-10.21767855,   1.63365482])], [True, array([-0.29854465,  1.00470735]), array([-10.21767855,   1.63365482])]]
[True, True, False, [True, array([-0.26734182, -1.0603573 ]), array([-3.22974598,  4.98983552])], [True, array([-0.26734182, -1.0603573 ]), array([-3.22974598,  4.98983552])]]
[True, False, True, [True, array([-2.00231465,  7.12649738]), array([-3.82841084, -2.23912757])], [True, array([ 0.71258055,  5.99119676]), array([-0.50811017,  0.97468652])]]
[True, True, False, [True, array([-6.66690778,  4.1630898 ]), array([ 0.03889603,  1.05179378])], [True, array([-6.66690778,  4.1630898 ]), array([ 0.03889603,  1.05179378])]]
[True, True, False, [True, array([ 5.49475673, -4.85701022]), array([ 0.03606497,  1.02042461])], [True, array([ 5.49475673, -4.85701022]), array([ 0.03606497,  1.02042461])]]
[True, False, True, [True, array([ 4.34811155, -7.09851865]), array([-1.47621629, -4.69941172])], [True, array([ 4.15751546, -9.46246838]), array([-0.23665645, -1.07028596])]]
[True, True, False, [True, array([ 1.06243109,  0.17765842]), array([ 9.45193443,  3.8764645 ])], [True, array([ 1.06243109,  0.17765842]), array([ 9.45193443,  3.8764645 ])]]
[True, True, False, [True, array([-4.40469833,  5.18438574]), array([-0.23589739,  1.02204907])], [True, array([-4.40469833,  5.18438574]), array([-0.23589739,  1.02204907])]]
[True, True, False, [True, array([ 0.99611245,  0.0946536 ]), array([ 2.32326295,  7.66935271])], [True, array([ 0.99611245,  0.0946536 ]), array([ 2.32326295,  7.66935271])]]
[True, True, False, [True, array([ 0.18125861, -4.76713516]), array([-0.97140205,  0.28264151])], [True, array([ 0.18125861, -4.76713516]), array([-0.97140205,  0.28264151])]]
[True, True, False, [True, array([ 0.72233409, -0.81830634]), array([-2.34690448,  1.89299917])], [True, array([ 0.72233409, -0.81830634]), array([-2.34690448,  1.89299917])]]
[True, True, False, [True, array([-0.80538152, -6.51134588]), array([-0.59518934,  0.84264538])], [True, array([-0.80538152, -6.51134588]), array([-0.59518934,  0.84264538])]]
[True, True, False, [True, array([ 0.96703034, -0.49608322]), array([-4.53565765, -9.69963477])], [True, array([ 0.96703034, -0.49608322]), array([-4.53565765, -9.69963477])]]
[True, True, False, [True, array([ 1.00369601, -0.37668212]), array([ 6.53370347, -4.22034359])], [True, array([ 1.00369601, -0.37668212]), array([ 6.53370347, -4.22034359])]]
[True, True, False, [True, array([ 9.21537664, -4.26885143]), array([-0.95127525,  0.42192313])], [True, array([ 9.21537664, -4.26885143]), array([-0.95127525,  0.42192313])]]
[True, True, False, [True, array([ 9.03851627, -2.28697131]), array([ 0.52437378, -0.87538366])], [True, array([ 9.03851627, -2.28697131]), array([ 0.52437378, -0.87538366])]]
[True, True, False, [True, array([ 1.03883932, -0.03898278]), array([-9.19385877, -4.29925293])], [True, array([ 1.03883932, -0.03898278]), array([-9.19385877, -4.29925293])]]
[True, False, True, [True, array([ 1.42226248,  5.86203055]), array([-1.99506814,  2.54976963])], [True, array([ 2.14277606,  5.20437335]), array([-1.08175569, -0.17402122])]]
[True, True, False, [True, array([ 0.96930169,  0.43408103]), array([-7.66773099,  1.26974456])], [True, array([ 0.96930169,  0.43408103]), array([-7.66773099,  1.26974456])]]
[True, True, False, [True, array([-7.14940347,  6.50968889]), array([-0.37093224,  0.93973621])], [True, array([-7.14940347,  6.50968889]), array([-0.37093224,  0.93973621])]]
[True, True, False, [True, array([-1.00505276, -0.02415114]), array([ 2.23861021,  0.81999744])], [True, array([-1.00505276, -0.02415114]), array([ 2.23861021,  0.81999744])]]
[True, True, False, [True, array([-0.79389214,  0.74502373]), array([-1.70017416, -9.76999086])], [True, array([-0.79389214,  0.74502373]), array([-1.70017416, -9.76999086])]]
[True, True, False, [True, array([-0.42256163, -1.00987253]), array([ 3.31502605, -7.98583943])], [True, array([-0.42256163, -1.00987253]), array([ 3.31502605, -7.98583943])]]
[True, True, False, [True, array([-5.93478086,  1.05678761]), array([-0.63955627, -0.78855661])], [True, array([-5.93478086,  1.05678761]), array([-0.63955627, -0.78855661])]]
[True, False, True, [True, array([ 1.14714697,  1.53533112]), array([-8.70168899,  4.69841416])], [True, array([ 0.08922281,  1.06426591]), array([-8.94120791,  5.03978294])]]
[True, True, False, [True, array([ 1.0777773 ,  0.10632737]), array([-7.27597626, -7.46082046])], [True, array([ 1.0777773 ,  0.10632737]), array([-7.27597626, -7.46082046])]]
[True, False, True, [True, array([ 5.51758404,  8.07903654]), array([-1.85638409, -0.3343563 ])], [True, array([ 4.8745917 ,  8.02146439]), array([-1.06086734, -0.11534848])]]
[True, True, False, [True, array([ 0.44454771,  0.99067556]), array([ 2.54347891, -5.51422129])], [True, array([ 0.44454771,  0.99067556]), array([ 2.54347891, -5.51422129])]]
[True, True, False, [True, array([ 0.86391762,  0.51729225]), array([-8.02619079, -1.27195671])], [True, array([ 0.86391762,  0.51729225]), array([-8.02619079, -1.27195671])]]
[True, True, False, [True, array([-7.70188217, -2.34212232]), array([-0.82276179, -0.67558199])], [True, array([-7.70188217, -2.34212232]), array([-0.82276179, -0.67558199])]]
[True, True, False, [True, array([-1.01213206,  0.33058069]), array([-3.71697885, -5.18726503])], [True, array([-1.01213206,  0.33058069]), array([-3.71697885, -5.18726503])]]
[True, True, False, [True, array([ 2.11616925, -7.36909088]), array([ 0.68377494,  0.85787658])], [True, array([ 2.11616925, -7.36909088]), array([ 0.68377494,  0.85787658])]]
[True, True, False, [True, array([ 0.69137895, -0.80895119]), array([ 0.12780945,  2.48550661])], [True, array([ 0.69137895, -0.80895119]), array([ 0.12780945,  2.48550661])]]
[True, True, False, [True, array([-7.22932838, -7.89189026]), array([ 0.78601353, -0.70881794])], [True, array([-7.22932838, -7.89189026]), array([ 0.78601353, -0.70881794])]]
[True, True, False, [True, array([-0.86515509, -0.65424623]), array([-2.27386283,  8.36198027])], [True, array([-0.86515509, -0.65424623]), array([-2.27386283,  8.36198027])]]
[True, True, False, [True, array([-1.04676463,  0.16733569]), array([ 3.74945409,  1.42703074])], [True, array([-1.04676463,  0.16733569]), array([ 3.74945409,  1.42703074])]]
[True, True, False, [True, array([ 2.51604749,  5.2939779 ]), array([ 0.93736517, -0.53756952])], [True, array([ 2.51604749,  5.2939779 ]), array([ 0.93736517, -0.53756952])]]
[True, True, False, [True, array([ 1.01874417, -0.11237775]), array([-1.40025535,  7.3229347 ])], [True, array([ 1.01874417, -0.11237775]), array([-1.40025535,  7.3229347 ])]]
[True, True, False, [True, array([ 0.44291498, -0.96653352]), array([-5.03715306,  9.21571108])], [True, array([ 0.44291498, -0.96653352]), array([-5.03715306,  9.21571108])]]
[True, True, False, [True, array([-2.01441765, -6.74917559]), array([-0.64769219,  0.80027566])], [True, array([-2.01441765, -6.74917559]), array([-0.64769219,  0.80027566])]]
[True, True, False, [True, array([-0.54408335,  0.88173865]), array([ 2.50459537,  5.74475646])], [True, array([-0.54408335,  0.88173865]), array([ 2.50459537,  5.74475646])]]
[True, True, False, [True, array([-0.98473026,  0.35380327]), array([ 3.27191624, -4.95033054])], [True, array([-0.98473026,  0.35380327]), array([ 3.27191624, -4.95033054])]]
[False, False, False, [], []]
[True, True, False, [True, array([ 3.77764529,  8.54553637]), array([ 0.83664551, -0.58959057])], [True, array([ 3.77764529,  8.54553637]), array([ 0.83664551, -0.58959057])]]
[True, True, False, [True, array([ 0.55902251, -0.93068692]), array([  2.23628917, -10.05625966])], [True, array([ 0.55902251, -0.93068692]), array([  2.23628917, -10.05625966])]]
[True, True, False, [True, array([-0.83949084, -0.69373983]), array([-8.71036476,  3.50620029])], [True, array([-0.83949084, -0.69373983]), array([-8.71036476,  3.50620029])]]
[True, False, True, [True, array([-1.21611716, -6.03188957]), array([-1.32810294, -0.15441497])], [True, array([-1.10141632, -6.01645721]), array([-1.07643473, -0.14796856])]]
[True, False, True, [True, array([-8.44984984,  0.58652209]), array([-0.74979423, -1.71155601])], [True, array([-8.30580958,  0.19149028]), array([-0.45137595, -0.89950796])]]
[True, True, False, [True, array([-0.43275294,  0.99351137]), array([-3.73694159,  5.2085245 ])], [True, array([-0.43275294,  0.99351137]), array([-3.73694159,  5.2085245 ])]]
[True, True, False, [True, array([ 2.24175197,  8.46492779]), array([ 1.04191201,  0.28877076])], [True, array([ 2.24175197,  8.46492779]), array([ 1.04191201,  0.28877076])]]
[True, True, False, [True, array([ 0.05628897,  9.88617763]), array([-1.03460811,  0.22303554])], [True, array([ 0.05628897,  9.88617763]), array([-1.03460811,  0.22303554])]]
[True, True, False, [True, array([-0.54338842, -0.88606863]), array([-0.13331241, -8.9656723 ])], [True, array([-0.54338842, -0.88606863]), array([-0.13331241, -8.9656723 ])]]
[True, True, False, [True, array([ 1.03465816, -0.15757918]), array([ 3.61585259,  6.22108545])], [True, array([ 1.03465816, -0.15757918]), array([ 3.61585259,  6.22108545])]]
[True, True, False, [True, array([-0.85823391,  0.68396965]), array([-4.65877387, -7.51868805])], [True, array([-0.85823391,  0.68396965]), array([-4.65877387, -7.51868805])]]
[True, True, False, [True, array([-5.07762896,  9.32722063]), array([-0.58791068, -0.8161239 ])], [True, array([-5.07762896,  9.32722063]), array([-0.58791068, -0.8161239 ])]]
[True, True, False, [True, array([ 0.97568972,  0.42066923]), array([ 7.62356737,  0.27786882])], [True, array([ 0.97568972,  0.42066923]), array([ 7.62356737,  0.27786882])]]
[True, True, False, [True, array([-6.27917393, -5.86261793]), array([ 0.21609038,  1.05747159])], [True, array([-6.27917393, -5.86261793]), array([ 0.21609038,  1.05747159])]]
[True, True, False, [True, array([-1.00795893, -0.14842074]), array([-2.89767464,  1.57878809])], [True, array([-1.00795893, -0.14842074]), array([-2.89767464,  1.57878809])]]
[True, True, False, [True, array([ 7.38983995, -2.20261928]), array([ 0.18863761, -1.06706155])], [True, array([ 7.38983995, -2.20261928]), array([ 0.18863761, -1.06706155])]]
[True, True, False, [True, array([ 3.72698874, -4.06803993]), array([ 0.90979867, -0.52221413])], [True, array([ 3.72698874, -4.06803993]), array([ 0.90979867, -0.52221413])]]
[True, True, False, [True, array([ 5.63589516, -1.16778499]), array([ 0.72233922,  0.70093157])], [True, array([ 5.63589516, -1.16778499]), array([ 0.72233922,  0.70093157])]]
[True, True, False, [True, array([  1.43420876,  10.38704473]), array([-0.19976699, -0.98420061])], [True, array([  1.43420876,  10.38704473]), array([-0.19976699, -0.98420061])]]
[True, True, False, [True, array([ 1.12879174, -3.8722645 ]), array([-0.26749711, -1.03612587])], [True, array([ 1.12879174, -3.8722645 ]), array([-0.26749711, -1.03612587])]]
[True, True, False, [True, array([-1.00334497, -0.11412888]), array([-2.97916377,  6.40448262])], [True, array([-1.00334497, -0.11412888]), array([-2.97916377,  6.40448262])]]
[True, True, False, [True, array([ 4.08061375, -4.18031327]), array([-0.56306613,  0.9025868 ])], [True, array([ 4.08061375, -4.18031327]), array([-0.56306613,  0.9025868 ])]]
[True, True, False, [True, array([ 0.30288186,  0.97851947]), array([-8.6535482 ,  0.96831255])], [True, array([ 0.30288186,  0.97851947]), array([-8.6535482 ,  0.96831255])]]
[True, True, False, [True, array([-9.27868494,  4.03658944]), array([ 0.98125532,  0.47102297])], [True, array([-9.27868494,  4.03658944]), array([ 0.98125532,  0.47102297])]]
[True, True, False, [True, array([-0.62413746, -0.81192904]), array([ 9.2196084 , -1.36797566])], [True, array([-0.62413746, -0.81192904]), array([ 9.2196084 , -1.36797566])]]
[True, True, False, [True, array([-1.02100431,  0.05101528]), array([  0.73199467, -10.60407231])], [True, array([-1.02100431,  0.05101528]), array([  0.73199467, -10.60407231])]]
[True, True, False, [True, array([ 3.27303579,  5.98705509]), array([-0.2238819 , -1.06228629])], [True, array([ 3.27303579,  5.98705509]), array([-0.2238819 , -1.06228629])]]
[True, True, False, [True, array([-0.98552312,  0.2912204 ]), array([ 2.29457048, -1.89877354])], [True, array([-0.98552312,  0.2912204 ]), array([ 2.29457048, -1.89877354])]]
[True, True, False, [True, array([-3.39090612, -2.4242273 ]), array([ 0.5001303 , -0.94193877])], [True, array([-3.39090612, -2.4242273 ]), array([ 0.5001303 , -0.94193877])]]
[True, True, False, [True, array([ 1.05869974,  0.14234202]), array([ 7.14879753,  5.41821062])], [True, array([ 1.05869974,  0.14234202]), array([ 7.14879753,  5.41821062])]]
[True, True, False, [True, array([ 0.39240305, -1.00717772]), array([-0.6472595 , -6.60599743])], [True, array([ 0.39240305, -1.00717772]), array([-0.6472595 , -6.60599743])]]
[True, True, False, [True, array([ 8.51174003, -4.38240441]), array([-0.9376629, -0.5613573])], [True, array([ 8.51174003, -4.38240441]), array([-0.9376629, -0.5613573])]]
[True, True, False, [True, array([ 0.99615007,  0.29219366]), array([-3.1470019 , -2.86171467])], [True, array([ 0.99615007,  0.29219366]), array([-3.1470019 , -2.86171467])]]
[True, False, True, [True, array([-0.14495014, -4.71674956]), array([-0.17296526,  1.26446845])], [True, array([-0.09200384, -4.82182648]), array([-0.29396434,  1.03331254])]]
[True, True, False, [True, array([-0.4038862 , -1.01129298]), array([ 7.2073112, -8.0800724])], [True, array([-0.4038862 , -1.01129298]), array([ 7.2073112, -8.0800724])]]
[True, True, False, [True, array([-8.81470667,  6.17098859]), array([ 0.9428596 , -0.50214882])], [True, array([-8.81470667,  6.17098859]), array([ 0.9428596 , -0.50214882])]]
[True, True, False, [True, array([-0.14242728, -1.02835113]), array([ 4.58144145, -0.1869248 ])], [True, array([-0.14242728, -1.02835113]), array([ 4.58144145, -0.1869248 ])]]
[True, True, False, [True, array([-3.89206439, -9.75567723]), array([-0.22218872,  1.0174349 ])], [True, array([-3.89206439, -9.75567723]), array([-0.22218872,  1.0174349 ])]]
[True, True, False, [True, array([-0.15737541,  1.07183684]), array([-0.42232182, -8.37438804])], [True, array([-0.15737541,  1.07183684]), array([-0.42232182, -8.37438804])]]
[True, True, False, [True, array([ 8.27980481,  5.14489441]), array([-0.6643628 ,  0.83983063])], [True, array([ 8.27980481,  5.14489441]), array([-0.6643628 ,  0.83983063])]]
[True, True, False, [True, array([-1.01920701, -0.13249349]), array([ 0.33202985, -6.53103873])], [True, array([-1.01920701, -0.13249349]), array([ 0.33202985, -6.53103873])]]
[True, True, False, [True, array([-5.9970455, -4.0975102]), array([-0.14060077,  1.06919211])], [True, array([-5.9970455, -4.0975102]), array([-0.14060077,  1.06919211])]]
[True, True, False, [True, array([ 0.91528814, -0.59768241]), array([-4.54691092, -2.55040065])], [True, array([ 0.91528814, -0.59768241]), array([-4.54691092, -2.55040065])]]
[True, True, False, [True, array([-9.58115611, -3.90861496]), array([ 1.0047452 ,  0.41255776])], [True, array([-9.58115611, -3.90861496]), array([ 1.0047452 ,  0.41255776])]]
[True, False, True, [True, array([ 0.4758031 ,  1.12617733]), array([-2.04124028,  3.1828519 ])], [True, array([ 0.38251173,  0.96240742]), array([-1.83227187,  3.21239561])]]
[True, True, False, [True, array([ 5.80851956, -5.78799986]), array([-0.52085559,  0.92291021])], [True, array([ 5.80851956, -5.78799986]), array([-0.52085559,  0.92291021])]]
[True, True, False, [True, array([-7.79152453, -5.4636183 ]), array([ 0.95716108,  0.38706156])], [True, array([-7.79152453, -5.4636183 ]), array([ 0.95716108,  0.38706156])]]
[True, True, False, [True, array([ 0.74440509, -0.78670742]), array([ 8.37082644,  4.16908299])], [True, array([ 0.74440509, -0.78670742]), array([ 8.37082644,  4.16908299])]]
[True, True, False, [True, array([-0.90562076,  0.51536232]), array([ 7.85431327, -1.707039  ])], [True, array([-0.90562076,  0.51536232]), array([ 7.85431327, -1.707039  ])]]
[True, True, False, [True, array([-4.42109468, -7.0245811 ]), array([-0.94317955,  0.36654803])], [True, array([-4.42109468, -7.0245811 ]), array([-0.94317955,  0.36654803])]]
[True, True, False, [True, array([-2.08531988, -6.22696871]), array([-1.05491991, -0.16702988])], [True, array([-2.08531988, -6.22696871]), array([-1.05491991, -0.16702988])]]
[True, True, False, [True, array([-3.05160781,  7.73496944]), array([-0.68314891, -0.75847261])], [True, array([-3.05160781,  7.73496944]), array([-0.68314891, -0.75847261])]]
[True, True, False, [True, array([-3.50729245,  9.74745114]), array([ 0.8125982 ,  0.70514897])], [True, array([-3.50729245,  9.74745114]), array([ 0.8125982 ,  0.70514897])]]
[True, True, False, [True, array([ 7.06542612, -8.33410341]), array([-1.06304444,  0.19813549])], [True, array([ 7.06542612, -8.33410341]), array([-1.06304444,  0.19813549])]]
[True, True, False, [True, array([-0.66350623, -0.8457832 ]), array([ 1.39563029, -2.00258376])], [True, array([-0.66350623, -0.8457832 ]), array([ 1.39563029, -2.00258376])]]
[True, True, False, [True, array([-0.43724332, -0.90139335]), array([ 0.25108592,  7.07283302])], [True, array([-0.43724332, -0.90139335]), array([ 0.25108592,  7.07283302])]]
[True, True, False, [True, array([-0.78587127, -5.95517429]), array([-0.18374817, -0.98771021])], [True, array([-0.78587127, -5.95517429]), array([-0.18374817, -0.98771021])]]
[True, True, False, [True, array([-0.31711831, -0.96699674]), array([ 3.93746059, -9.90930689])], [True, array([-0.31711831, -0.96699674]), array([ 3.93746059, -9.90930689])]]
[True, True, False, [True, array([ 3.79540414,  8.38205979]), array([-0.71839395,  0.75433359])], [True, array([ 3.79540414,  8.38205979]), array([-0.71839395,  0.75433359])]]
[True, True, False, [True, array([-0.94281294,  0.47561964]), array([ 5.86593049, -0.44519944])], [True, array([-0.94281294,  0.47561964]), array([ 5.86593049, -0.44519944])]]
[True, True, False, [True, array([ 0.08702207, -1.94745992]), array([-0.36672179, -0.9756338 ])], [True, array([ 0.08702207, -1.94745992]), array([-0.36672179, -0.9756338 ])]]
[True, True, False, [True, array([-0.1460817 , -1.07184827]), array([ 4.43090585,  6.4039499 ])], [True, array([-0.1460817 , -1.07184827]), array([ 4.43090585,  6.4039499 ])]]
[True, False, True, [True, array([ 2.49538559, -2.3347936 ]), array([-1.23345877,  0.63315793])], [True, array([ 2.69173851, -2.316494  ]), array([-0.90925268,  0.57328264])]]
[True, True, False, [True, array([ 8.37482021, -0.25603277]), array([-0.6124285 ,  0.86096526])], [True, array([ 8.37482021, -0.25603277]), array([-0.6124285 ,  0.86096526])]]
[True, True, False, [True, array([ 0.81999135,  0.67092913]), array([-4.76171427,  2.18135261])], [True, array([ 0.81999135,  0.67092913]), array([-4.76171427,  2.18135261])]]
[True, True, False, [True, array([ 0.48249503,  0.94605892]), array([ 6.8841425 ,  0.61507781])], [True, array([ 0.48249503,  0.94605892]), array([ 6.8841425 ,  0.61507781])]]
[True, True, False, [True, array([ 0.22533743, -1.04672192]), array([-4.18781006, -1.09118356])], [True, array([ 0.22533743, -1.04672192]), array([-4.18781006, -1.09118356])]]
[True, True, False, [True, array([ 9.52682964, -0.56833978]), array([-0.73973359,  0.78691127])], [True, array([ 9.52682964, -0.56833978]), array([-0.73973359,  0.78691127])]]
[True, True, False, [True, array([ 9.22278004, -5.98802587]), array([-0.65969702,  0.86961172])], [True, array([ 9.22278004, -5.98802587]), array([-0.65969702,  0.86961172])]]
[True, True, False, [True, array([-6.61235664, -3.42661053]), array([-1.09158399, -0.01097085])], [True, array([-6.61235664, -3.42661053]), array([-1.09158399, -0.01097085])]]
[True, True, False, [True, array([ 1.03096051,  0.21418955]), array([-0.77555082, -7.69710718])], [True, array([ 1.03096051,  0.21418955]), array([-0.77555082, -7.69710718])]]
[True, True, False, [True, array([ 0.74862737,  0.75762151]), array([ 1.37179654, -9.92265349])], [True, array([ 0.74862737,  0.75762151]), array([ 1.37179654, -9.92265349])]]
[True, True, False, [True, array([ 6.88611726, -8.20909084]), array([ 0.96808033, -0.36679765])], [True, array([ 6.88611726, -8.20909084]), array([ 0.96808033, -0.36679765])]]
[True, True, False, [True, array([-8.67897385,  0.5918402 ]), array([-0.67411325, -0.83009021])], [True, array([-8.67897385,  0.5918402 ]), array([-0.67411325, -0.83009021])]]
[True, True, False, [True, array([-0.20240442, -1.05023641]), array([-4.06196878, -2.96250165])], [True, array([-0.20240442, -1.05023641]), array([-4.06196878, -2.96250165])]]
[True, True, False, [True, array([-0.52059511,  0.96086992]), array([ 9.17319964,  3.84083474])], [True, array([-0.52059511,  0.96086992]), array([ 9.17319964,  3.84083474])]]
[True, True, False, [True, array([ 0.16586068, -1.03072648]), array([ 1.65735349, -5.2341479 ])], [True, array([ 0.16586068, -1.03072648]), array([ 1.65735349, -5.2341479 ])]]
[True, True, False, [True, array([ 9.88575339, -2.564298  ]), array([-1.02924699,  0.20241603])], [True, array([ 9.88575339, -2.564298  ]), array([-1.02924699,  0.20241603])]]
[True, True, False, [True, array([-0.72125713,  0.80666363]), array([-1.72266592,  4.75400513])], [True, array([-0.72125713,  0.80666363]), array([-1.72266592,  4.75400513])]]
[True, True, False, [True, array([ 0.61977221, -0.86057309]), array([ 1.59764823, -9.47181411])], [True, array([ 0.61977221, -0.86057309]), array([ 1.59764823, -9.47181411])]]
[True, True, False, [True, array([-0.99880018, -0.37622539]), array([ 9.26763069,  2.43048168])], [True, array([-0.99880018, -0.37622539]), array([ 9.26763069,  2.43048168])]]
[True, True, False, [True, array([ 0.08637137, -3.74959428]), array([-0.07505674,  1.0433404 ])], [True, array([ 0.08637137, -3.74959428]), array([-0.07505674,  1.0433404 ])]]
[True, True, False, [True, array([ 1.5554556 , -1.54645409]), array([-1.05918969,  0.2815431 ])], [True, array([ 1.5554556 , -1.54645409]), array([-1.05918969,  0.2815431 ])]]
[True, True, False, [True, array([ 6.22277476,  5.05489666]), array([-0.86664055, -0.50396731])], [True, array([ 6.22277476,  5.05489666]), array([-0.86664055, -0.50396731])]]
[True, True, False, [True, array([ 2.07373152, -9.13134268]), array([-0.38904146,  0.95753105])], [True, array([ 2.07373152, -9.13134268]), array([-0.38904146,  0.95753105])]]
[True, False, True, [True, array([-1.41815553, -1.2657049 ]), array([-8.91733509, -3.79940111])], [True, array([-0.92900743, -0.54018989]), array([-8.73371108, -3.30226081])]]
[True, False, True, [True, array([ 2.28147599, -0.08170409]), array([ 9.71703466, -1.45358257])], [True, array([ 0.90627833, -0.46736914]), array([ 9.75232868, -0.93698954])]]
[True, False, True, [True, array([ 0.68501998, -2.50320091]), array([-8.8835142 , -5.23597815])], [True, array([-0.08787219, -1.06018654]), array([-8.3261621 , -5.84099952])]]
[True, True, False, [True, array([-1.04916797, -0.0738291 ]), array([-4.36862884,  6.10298066])], [True, array([-1.04916797, -0.0738291 ]), array([-4.36862884,  6.10298066])]]
[True, True, False, [True, array([-1.05066795,  0.20479397]), array([ 2.7464193 , -0.38821623])], [True, array([-1.05066795,  0.20479397]), array([ 2.7464193 , -0.38821623])]]
[True, True, False, [True, array([-5.18451093, -6.47464612]), array([ 1.03824953, -0.22865489])], [True, array([-5.18451093, -6.47464612]), array([ 1.03824953, -0.22865489])]]
[True, True, False, [True, array([-0.06847093,  1.00877759]), array([ 1.62055009,  9.52481126])], [True, array([-0.06847093,  1.00877759]), array([ 1.62055009,  9.52481126])]]
[True, True, False, [True, array([-4.23956109,  6.94773285]), array([ 0.92696899,  0.43563738])], [True, array([-4.23956109,  6.94773285]), array([ 0.92696899,  0.43563738])]]
[True, True, False, [True, array([ 0.7607955 ,  0.68962476]), array([ 2.30363669,  3.9382164 ])], [True, array([ 0.7607955 ,  0.68962476]), array([ 2.30363669,  3.9382164 ])]]
[True, True, False, [True, array([-0.08671906,  1.01101127]), array([-3.15491915, -0.17851722])], [True, array([-0.08671906,  1.01101127]), array([-3.15491915, -0.17851722])]]
[True, True, False, [True, array([ 4.63862033, -2.28978376]), array([ 0.6407192 , -0.77881728])], [True, array([ 4.63862033, -2.28978376]), array([ 0.6407192 , -0.77881728])]]
[True, True, False, [True, array([-3.07058127, -0.01339747]), array([ 0.07624124, -1.02229177])], [True, array([-3.07058127, -0.01339747]), array([ 0.07624124, -1.02229177])]]
[True, True, False, [True, array([-0.03537247, -1.03709156]), array([  3.24623111, -10.27004469])], [True, array([-0.03537247, -1.03709156]), array([  3.24623111, -10.27004469])]]
[True, True, False, [True, array([-0.91944795, -0.57083375]), array([ 2.70418211, -9.97037912])], [True, array([-0.91944795, -0.57083375]), array([ 2.70418211, -9.97037912])]]
[True, True, False, [True, array([-0.04041534, -1.05675662]), array([-2.08443074,  6.13223227])], [True, array([-0.04041534, -1.05675662]), array([-2.08443074,  6.13223227])]]
[True, True, False, [True, array([ -1.16892521,  10.28347355]), array([ 0.60018963, -0.87308434])], [True, array([ -1.16892521,  10.28347355]), array([ 0.60018963, -0.87308434])]]
[True, True, False, [True, array([ 3.16391425,  1.3947375 ]), array([ 0.11405036,  1.06390214])], [True, array([ 3.16391425,  1.3947375 ]), array([ 0.11405036,  1.06390214])]]
[True, True, False, [True, array([-3.94694409, -8.53113407]), array([ 0.53395776, -0.88723597])], [True, array([-3.94694409, -8.53113407]), array([ 0.53395776, -0.88723597])]]
[True, True, False, [True, array([ 0.84592916, -0.58786539]), array([ 3.857223 , -5.7053052])], [True, array([ 0.84592916, -0.58786539]), array([ 3.857223 , -5.7053052])]]
[True, True, False, [True, array([-0.41872553,  0.93533734]), array([ 9.08071275, -5.45393506])], [True, array([-0.41872553,  0.93533734]), array([ 9.08071275, -5.45393506])]]
[True, True, False, [True, array([-0.82413795,  8.50982345]), array([ 0.45763476,  0.96841945])], [True, array([-0.82413795,  8.50982345]), array([ 0.45763476,  0.96841945])]]
[True, True, False, [True, array([-0.93604948,  0.47976156]), array([-4.40064124,  5.91980842])], [True, array([-0.93604948,  0.47976156]), array([-4.40064124,  5.91980842])]]
[True, True, False, [True, array([ 0.09475494, -1.070815  ]), array([-0.27004508,  3.01227187])], [True, array([ 0.09475494, -1.070815  ]), array([-0.27004508,  3.01227187])]]
[True, True, False, [True, array([-0.88547626, -0.58027622]), array([-8.45084715, -4.16439162])], [True, array([-0.88547626, -0.58027622]), array([-8.45084715, -4.16439162])]]
[True, True, False, [True, array([ 3.98937196, -6.90000685]), array([ 1.08010093,  0.00502003])], [True, array([ 3.98937196, -6.90000685]), array([ 1.08010093,  0.00502003])]]
[True, True, False, [True, array([-3.455761  ,  2.12799804]), array([ 0.95775593, -0.50563301])], [True, array([-3.455761  ,  2.12799804]), array([ 0.95775593, -0.50563301])]]
[True, False, True, [True, array([ 0.95389032,  0.59053068]), array([ 5.44635183, -5.99445916])], [True, array([ 0.60537966,  0.89416024]), array([ 6.88790146, -5.20464067])]]
[True, True, False, [True, array([ 7.55838844, -2.79197883]), array([-0.37443243, -1.00740457])], [True, array([ 7.55838844, -2.79197883]), array([-0.37443243, -1.00740457])]]
[True, False, True, [True, array([-1.275599  ,  1.03032929]), array([-7.82158605,  2.41770581])], [True, array([-0.98092149,  0.26317314]), array([-7.46615914,  2.82116726])]]
